Episode,Step,Return,Algorithm
74,54,-53.0,qlearning
75,90,-89.0,qlearning
76,95,-94.0,qlearning
77,76,-75.0,qlearning
78,75,-74.0,qlearning
79,26,-25.0,qlearning
80,35,-34.0,qlearning
81,114,-113.0,qlearning
82,84,-83.0,qlearning
83,32,-31.0,qlearning
84,54,-53.0,qlearning
85,74,-73.0,qlearning
86,99,-98.0,qlearning
87,73,-72.0,qlearning
88,38,-37.0,qlearning
89,81,-80.0,qlearning
90,79,-78.0,qlearning
91,55,-54.0,qlearning
92,33,-32.0,qlearning
93,89,-88.0,qlearning
94,75,-74.0,qlearning
95,24,-23.0,qlearning
96,62,-61.0,qlearning
97,58,-57.0,qlearning
98,72,-71.0,qlearning
99,46,-45.0,qlearning
100,92,-91.0,qlearning
101,73,-72.0,qlearning
102,41,-40.0,qlearning
103,54,-53.0,qlearning
104,61,-60.0,qlearning
105,33,-32.0,qlearning
106,101,-100.0,qlearning
107,46,-45.0,qlearning
108,23,-22.0,qlearning
109,82,-81.0,qlearning
110,25,-24.0,qlearning
111,42,-41.0,qlearning
112,104,-103.0,qlearning
113,53,-52.0,qlearning
114,74,-73.0,qlearning
115,42,-41.0,qlearning
116,59,-58.0,qlearning
117,31,-30.0,qlearning
118,60,-59.0,qlearning
119,47,-46.0,qlearning
120,58,-57.0,qlearning
121,62,-61.0,qlearning
122,31,-30.0,qlearning
123,50,-49.0,qlearning
124,63,-62.0,qlearning
125,39,-38.0,qlearning
126,51,-50.0,qlearning
127,77,-76.0,qlearning
128,62,-61.0,qlearning
129,36,-35.0,qlearning
130,36,-35.0,qlearning
131,65,-64.0,qlearning
132,49,-48.0,qlearning
133,54,-53.0,qlearning
134,45,-44.0,qlearning
135,36,-35.0,qlearning
136,58,-57.0,qlearning
137,59,-58.0,qlearning
138,41,-40.0,qlearning
139,32,-31.0,qlearning
140,40,-39.0,qlearning
141,46,-45.0,qlearning
142,44,-43.0,qlearning
143,46,-45.0,qlearning
144,56,-55.0,qlearning
145,46,-45.0,qlearning
146,51,-50.0,qlearning
147,51,-50.0,qlearning
148,24,-23.0,qlearning
149,101,-200.0,qlearning
150,34,-33.0,qlearning
151,26,-25.0,qlearning
152,60,-59.0,qlearning
153,32,-31.0,qlearning
154,78,-77.0,qlearning
155,19,-18.0,qlearning
156,39,-38.0,qlearning
157,60,-59.0,qlearning
158,51,-50.0,qlearning
159,45,-44.0,qlearning
160,46,-45.0,qlearning
161,34,-33.0,qlearning
162,34,-33.0,qlearning
163,64,-63.0,qlearning
164,40,-39.0,qlearning
165,57,-56.0,qlearning
166,47,-46.0,qlearning
167,37,-36.0,qlearning
168,16,-15.0,qlearning
169,38,-37.0,qlearning
170,45,-44.0,qlearning
171,26,-25.0,qlearning
172,66,-65.0,qlearning
173,59,-58.0,qlearning
174,34,-33.0,qlearning
175,42,-41.0,qlearning
176,35,-34.0,qlearning
177,29,-28.0,qlearning
178,58,-57.0,qlearning
179,27,-26.0,qlearning
180,37,-36.0,qlearning
181,52,-51.0,qlearning
182,20,-19.0,qlearning
183,63,-62.0,qlearning
184,30,-29.0,qlearning
185,26,-25.0,qlearning
186,50,-49.0,qlearning
187,47,-46.0,qlearning
188,37,-36.0,qlearning
189,26,-25.0,qlearning
190,57,-56.0,qlearning
191,46,-45.0,qlearning
192,32,-31.0,qlearning
193,30,-29.0,qlearning
194,28,-27.0,qlearning
195,57,-56.0,qlearning
196,20,-19.0,qlearning
197,65,-64.0,qlearning
198,33,-32.0,qlearning
199,33,-32.0,qlearning
200,25,-24.0,qlearning
201,62,-61.0,qlearning
202,40,-39.0,qlearning
203,22,-21.0,qlearning
204,39,-138.0,qlearning
205,39,-38.0,qlearning
206,39,-38.0,qlearning
207,40,-39.0,qlearning
208,23,-22.0,qlearning
209,46,-45.0,qlearning
210,24,-23.0,qlearning
211,42,-41.0,qlearning
212,49,-48.0,qlearning
213,26,-25.0,qlearning
214,21,-20.0,qlearning
215,54,-53.0,qlearning
216,28,-27.0,qlearning
217,30,-29.0,qlearning
218,38,-37.0,qlearning
219,26,-25.0,qlearning
220,48,-47.0,qlearning
221,33,-32.0,qlearning
222,25,-24.0,qlearning
223,42,-41.0,qlearning
224,40,-39.0,qlearning
225,32,-31.0,qlearning
226,32,-31.0,qlearning
227,32,-31.0,qlearning
228,39,-38.0,qlearning
229,45,-44.0,qlearning
230,39,-38.0,qlearning
231,30,-29.0,qlearning
232,33,-32.0,qlearning
233,30,-29.0,qlearning
234,22,-21.0,qlearning
235,31,-30.0,qlearning
236,20,-19.0,qlearning
237,68,-67.0,qlearning
238,31,-30.0,qlearning
239,30,-129.0,qlearning
240,26,-25.0,qlearning
241,41,-40.0,qlearning
242,37,-36.0,qlearning
243,30,-29.0,qlearning
244,46,-45.0,qlearning
245,35,-34.0,qlearning
246,34,-33.0,qlearning
247,51,-50.0,qlearning
248,20,-19.0,qlearning
249,25,-24.0,qlearning
250,24,-23.0,qlearning
251,24,-23.0,qlearning
252,41,-40.0,qlearning
253,19,-18.0,qlearning
254,41,-40.0,qlearning
255,24,-23.0,qlearning
256,37,-36.0,qlearning
257,20,-19.0,qlearning
258,21,-20.0,qlearning
259,20,-19.0,qlearning
260,64,-63.0,qlearning
261,38,-37.0,qlearning
262,27,-26.0,qlearning
263,31,-30.0,qlearning
264,32,-31.0,qlearning
265,25,-24.0,qlearning
266,30,-29.0,qlearning
267,32,-31.0,qlearning
268,29,-28.0,qlearning
269,18,-17.0,qlearning
270,37,-36.0,qlearning
271,35,-34.0,qlearning
272,26,-25.0,qlearning
273,17,-16.0,qlearning
274,32,-31.0,qlearning
275,26,-25.0,qlearning
276,42,-41.0,qlearning
277,20,-19.0,qlearning
278,43,-42.0,qlearning
279,35,-34.0,qlearning
280,29,-28.0,qlearning
281,35,-34.0,qlearning
282,16,-15.0,qlearning
283,39,-38.0,qlearning
284,31,-30.0,qlearning
285,16,-15.0,qlearning
286,36,-35.0,qlearning
287,47,-46.0,qlearning
288,29,-128.0,qlearning
289,32,-31.0,qlearning
290,30,-29.0,qlearning
291,24,-23.0,qlearning
292,16,-15.0,qlearning
293,25,-24.0,qlearning
294,24,-23.0,qlearning
295,53,-52.0,qlearning
296,16,-15.0,qlearning
297,21,-20.0,qlearning
298,27,-26.0,qlearning
299,36,-35.0,qlearning
300,22,-21.0,qlearning
301,29,-28.0,qlearning
302,23,-22.0,qlearning
303,25,-24.0,qlearning
304,21,-20.0,qlearning
305,18,-17.0,qlearning
306,40,-39.0,qlearning
307,18,-17.0,qlearning
308,32,-31.0,qlearning
309,21,-20.0,qlearning
310,16,-15.0,qlearning
311,41,-40.0,qlearning
312,31,-30.0,qlearning
313,36,-35.0,qlearning
314,34,-33.0,qlearning
315,19,-18.0,qlearning
316,40,-39.0,qlearning
317,37,-36.0,qlearning
318,16,-15.0,qlearning
319,31,-30.0,qlearning
320,22,-21.0,qlearning
321,36,-35.0,qlearning
322,16,-15.0,qlearning
323,24,-23.0,qlearning
324,28,-27.0,qlearning
325,18,-17.0,qlearning
326,29,-28.0,qlearning
327,18,-17.0,qlearning
328,35,-34.0,qlearning
329,16,-15.0,qlearning
330,16,-15.0,qlearning
331,24,-23.0,qlearning
332,56,-55.0,qlearning
333,22,-21.0,qlearning
334,20,-19.0,qlearning
335,38,-37.0,qlearning
336,18,-17.0,qlearning
337,18,-17.0,qlearning
338,18,-17.0,qlearning
339,17,-16.0,qlearning
340,26,-25.0,qlearning
341,34,-33.0,qlearning
342,26,-25.0,qlearning
343,20,-19.0,qlearning
344,20,-19.0,qlearning
345,18,-17.0,qlearning
346,18,-17.0,qlearning
347,35,-34.0,qlearning
348,28,-27.0,qlearning
349,39,-38.0,qlearning
350,16,-15.0,qlearning
351,18,-17.0,qlearning
352,38,-37.0,qlearning
353,16,-15.0,qlearning
354,33,-32.0,qlearning
355,16,-15.0,qlearning
356,23,-22.0,qlearning
357,22,-21.0,qlearning
358,16,-15.0,qlearning
359,25,-24.0,qlearning
360,22,-21.0,qlearning
361,18,-17.0,qlearning
362,26,-25.0,qlearning
363,16,-15.0,qlearning
364,20,-19.0,qlearning
365,52,-51.0,qlearning
366,18,-17.0,qlearning
367,19,-18.0,qlearning
368,28,-27.0,qlearning
369,20,-19.0,qlearning
370,21,-20.0,qlearning
371,31,-30.0,qlearning
372,24,-23.0,qlearning
373,20,-19.0,qlearning
374,18,-17.0,qlearning
375,27,-26.0,qlearning
376,27,-26.0,qlearning
377,17,-16.0,qlearning
378,25,-24.0,qlearning
379,16,-15.0,qlearning
380,20,-19.0,qlearning
381,29,-28.0,qlearning
382,16,-15.0,qlearning
383,18,-17.0,qlearning
384,23,-22.0,qlearning
385,16,-15.0,qlearning
386,18,-17.0,qlearning
387,30,-29.0,qlearning
388,16,-15.0,qlearning
389,17,-16.0,qlearning
390,29,-28.0,qlearning
391,16,-15.0,qlearning
392,18,-17.0,qlearning
393,20,-19.0,qlearning
394,40,-39.0,qlearning
395,25,-24.0,qlearning
396,16,-15.0,qlearning
397,16,-15.0,qlearning
398,22,-21.0,qlearning
399,16,-15.0,qlearning
400,25,-24.0,qlearning
401,40,-39.0,qlearning
402,16,-15.0,qlearning
403,16,-15.0,qlearning
404,18,-17.0,qlearning
405,22,-21.0,qlearning
406,16,-15.0,qlearning
407,16,-15.0,qlearning
408,16,-15.0,qlearning
409,20,-19.0,qlearning
410,26,-25.0,qlearning
411,16,-15.0,qlearning
412,16,-15.0,qlearning
413,21,-20.0,qlearning
414,26,-25.0,qlearning
415,18,-17.0,qlearning
416,17,-16.0,qlearning
417,22,-21.0,qlearning
418,18,-17.0,qlearning
419,16,-15.0,qlearning
420,20,-19.0,qlearning
421,31,-30.0,qlearning
422,16,-15.0,qlearning
423,16,-15.0,qlearning
424,16,-15.0,qlearning
425,25,-24.0,qlearning
426,16,-15.0,qlearning
427,16,-15.0,qlearning
428,16,-15.0,qlearning
429,16,-15.0,qlearning
430,19,-18.0,qlearning
431,16,-15.0,qlearning
432,16,-15.0,qlearning
433,18,-17.0,qlearning
434,18,-17.0,qlearning
435,20,-19.0,qlearning
436,17,-16.0,qlearning
437,18,-17.0,qlearning
438,16,-15.0,qlearning
439,16,-15.0,qlearning
440,18,-17.0,qlearning
441,20,-19.0,qlearning
442,16,-15.0,qlearning
443,16,-15.0,qlearning
444,16,-15.0,qlearning
445,18,-17.0,qlearning
446,16,-15.0,qlearning
447,16,-15.0,qlearning
448,16,-15.0,qlearning
449,32,-31.0,qlearning
450,16,-15.0,qlearning
451,16,-15.0,qlearning
452,16,-15.0,qlearning
453,16,-15.0,qlearning
454,16,-15.0,qlearning
455,16,-15.0,qlearning
456,16,-15.0,qlearning
457,16,-15.0,qlearning
458,16,-15.0,qlearning
459,16,-15.0,qlearning
460,20,-19.0,qlearning
461,16,-15.0,qlearning
462,16,-15.0,qlearning
463,16,-15.0,qlearning
464,16,-15.0,qlearning
465,16,-15.0,qlearning
466,16,-15.0,qlearning
467,16,-15.0,qlearning
468,16,-15.0,qlearning
469,16,-15.0,qlearning
470,16,-15.0,qlearning
471,16,-15.0,qlearning
472,16,-15.0,qlearning
473,16,-15.0,qlearning
474,16,-15.0,qlearning
475,16,-15.0,qlearning
476,16,-15.0,qlearning
477,23,-22.0,qlearning
478,16,-15.0,qlearning
479,16,-15.0,qlearning
480,16,-15.0,qlearning
481,16,-15.0,qlearning
482,16,-15.0,qlearning
483,16,-15.0,qlearning
484,16,-15.0,qlearning
485,16,-15.0,qlearning
486,16,-15.0,qlearning
487,16,-15.0,qlearning
488,16,-15.0,qlearning
489,16,-15.0,qlearning
490,16,-15.0,qlearning
491,16,-15.0,qlearning
492,16,-15.0,qlearning
493,16,-15.0,qlearning
494,16,-15.0,qlearning
495,16,-15.0,qlearning
496,16,-15.0,qlearning
497,16,-15.0,qlearning
498,16,-15.0,qlearning
499,16,-15.0,qlearning
0,1000,-2300.0,sarsa
1,577,-676.0,sarsa
2,104,-103.0,sarsa
3,306,-405.0,sarsa
4,197,-196.0,sarsa
5,294,-293.0,sarsa
6,114,-113.0,sarsa
7,217,-216.0,sarsa
8,251,-250.0,sarsa
9,192,-191.0,sarsa
10,30,-29.0,sarsa
11,241,-240.0,sarsa
12,231,-230.0,sarsa
13,171,-170.0,sarsa
14,135,-134.0,sarsa
15,145,-144.0,sarsa
16,127,-126.0,sarsa
17,145,-144.0,sarsa
18,146,-145.0,sarsa
19,128,-127.0,sarsa
20,95,-94.0,sarsa
21,220,-219.0,sarsa
22,92,-91.0,sarsa
23,132,-131.0,sarsa
24,141,-140.0,sarsa
25,177,-176.0,sarsa
26,125,-124.0,sarsa
27,104,-103.0,sarsa
28,94,-93.0,sarsa
29,70,-69.0,sarsa
30,196,-195.0,sarsa
31,48,-47.0,sarsa
32,148,-147.0,sarsa
33,116,-115.0,sarsa
34,98,-97.0,sarsa
35,96,-95.0,sarsa
36,86,-85.0,sarsa
37,111,-110.0,sarsa
38,125,-124.0,sarsa
39,58,-57.0,sarsa
40,161,-160.0,sarsa
41,68,-67.0,sarsa
42,155,-154.0,sarsa
43,77,-76.0,sarsa
44,66,-65.0,sarsa
45,53,-52.0,sarsa
46,101,-100.0,sarsa
47,96,-95.0,sarsa
48,107,-106.0,sarsa
49,100,-99.0,sarsa
50,75,-74.0,sarsa
51,131,-130.0,sarsa
52,57,-56.0,sarsa
53,63,-62.0,sarsa
54,142,-141.0,sarsa
55,54,-53.0,sarsa
56,85,-84.0,sarsa
57,93,-92.0,sarsa
58,45,-44.0,sarsa
59,88,-87.0,sarsa
60,105,-104.0,sarsa
61,82,-81.0,sarsa
62,121,-120.0,sarsa
63,57,-56.0,sarsa
64,75,-74.0,sarsa
65,89,-88.0,sarsa
66,67,-66.0,sarsa
67,53,-52.0,sarsa
68,44,-43.0,sarsa
69,124,-123.0,sarsa
70,57,-56.0,sarsa
71,115,-114.0,sarsa
72,63,-62.0,sarsa
73,45,-44.0,sarsa
74,78,-77.0,sarsa
75,63,-62.0,sarsa
76,66,-65.0,sarsa
77,72,-71.0,sarsa
78,67,-66.0,sarsa
79,62,-61.0,sarsa
80,48,-47.0,sarsa
81,76,-75.0,sarsa
82,76,-75.0,sarsa
83,88,-87.0,sarsa
84,55,-54.0,sarsa
85,48,-47.0,sarsa
86,75,-74.0,sarsa
87,79,-78.0,sarsa
88,51,-50.0,sarsa
89,35,-34.0,sarsa
90,119,-118.0,sarsa
91,79,-78.0,sarsa
92,48,-47.0,sarsa
93,29,-28.0,sarsa
94,45,-44.0,sarsa
95,100,-99.0,sarsa
96,67,-66.0,sarsa
97,40,-39.0,sarsa
98,62,-61.0,sarsa
99,58,-57.0,sarsa
100,54,-53.0,sarsa
101,28,-27.0,sarsa
102,59,-58.0,sarsa
103,81,-80.0,sarsa
104,93,-92.0,sarsa
105,53,-52.0,sarsa
106,67,-66.0,sarsa
107,66,-65.0,sarsa
108,35,-34.0,sarsa
109,40,-39.0,sarsa
110,64,-63.0,sarsa
111,42,-41.0,sarsa
112,64,-63.0,sarsa
113,42,-41.0,sarsa
114,64,-63.0,sarsa
115,57,-56.0,sarsa
116,84,-83.0,sarsa
117,53,-52.0,sarsa
118,60,-59.0,sarsa
119,46,-45.0,sarsa
120,27,-26.0,sarsa
121,62,-61.0,sarsa
122,50,-49.0,sarsa
123,46,-45.0,sarsa
124,68,-67.0,sarsa
125,41,-40.0,sarsa
126,44,-43.0,sarsa
127,34,-33.0,sarsa
128,50,-49.0,sarsa
129,76,-75.0,sarsa
130,61,-60.0,sarsa
131,46,-45.0,sarsa
132,40,-39.0,sarsa
133,24,-23.0,sarsa
134,81,-80.0,sarsa
135,32,-31.0,sarsa
136,51,-50.0,sarsa
137,55,-54.0,sarsa
138,54,-53.0,sarsa
139,32,-31.0,sarsa
140,54,-53.0,sarsa
141,69,-68.0,sarsa
142,42,-41.0,sarsa
143,33,-32.0,sarsa
144,49,-48.0,sarsa
145,67,-66.0,sarsa
146,36,-35.0,sarsa
147,56,-55.0,sarsa
148,39,-38.0,sarsa
149,39,-38.0,sarsa
150,53,-152.0,sarsa
151,42,-41.0,sarsa
152,69,-68.0,sarsa
153,22,-21.0,sarsa
154,71,-70.0,sarsa
155,32,-31.0,sarsa
156,38,-37.0,sarsa
157,50,-49.0,sarsa
158,40,-39.0,sarsa
159,50,-49.0,sarsa
160,41,-40.0,sarsa
161,47,-46.0,sarsa
162,39,-38.0,sarsa
163,63,-62.0,sarsa
164,25,-24.0,sarsa
165,39,-38.0,sarsa
166,26,-25.0,sarsa
167,65,-64.0,sarsa
168,31,-30.0,sarsa
169,38,-37.0,sarsa
170,42,-41.0,sarsa
171,42,-41.0,sarsa
172,42,-41.0,sarsa
173,52,-51.0,sarsa
174,49,-48.0,sarsa
175,35,-34.0,sarsa
176,31,-30.0,sarsa
177,56,-55.0,sarsa
178,35,-34.0,sarsa
179,25,-24.0,sarsa
180,25,-24.0,sarsa
181,62,-61.0,sarsa
182,62,-61.0,sarsa
183,18,-17.0,sarsa
184,62,-61.0,sarsa
185,45,-44.0,sarsa
186,35,-34.0,sarsa
187,44,-43.0,sarsa
188,34,-33.0,sarsa
189,30,-29.0,sarsa
190,29,-28.0,sarsa
191,62,-61.0,sarsa
192,40,-39.0,sarsa
193,36,-35.0,sarsa
194,26,-25.0,sarsa
195,22,-21.0,sarsa
196,51,-50.0,sarsa
197,41,-40.0,sarsa
198,34,-33.0,sarsa
199,57,-56.0,sarsa
200,44,-43.0,sarsa
201,49,-48.0,sarsa
202,20,-19.0,sarsa
203,43,-42.0,sarsa
204,34,-133.0,sarsa
205,26,-25.0,sarsa
206,51,-50.0,sarsa
207,34,-33.0,sarsa
208,21,-20.0,sarsa
209,46,-45.0,sarsa
210,20,-19.0,sarsa
211,44,-43.0,sarsa
212,35,-34.0,sarsa
213,55,-54.0,sarsa
214,44,-43.0,sarsa
215,34,-33.0,sarsa
216,44,-43.0,sarsa
217,37,-36.0,sarsa
218,27,-26.0,sarsa
219,38,-37.0,sarsa
220,37,-36.0,sarsa
221,26,-25.0,sarsa
222,51,-50.0,sarsa
223,28,-27.0,sarsa
224,20,-19.0,sarsa
225,39,-38.0,sarsa
226,30,-29.0,sarsa
227,27,-26.0,sarsa
228,27,-26.0,sarsa
229,22,-21.0,sarsa
230,50,-49.0,sarsa
231,51,-50.0,sarsa
232,21,-20.0,sarsa
233,32,-31.0,sarsa
234,31,-30.0,sarsa
235,25,-24.0,sarsa
236,40,-39.0,sarsa
237,40,-139.0,sarsa
238,28,-27.0,sarsa
239,38,-37.0,sarsa
240,41,-40.0,sarsa
241,31,-30.0,sarsa
242,31,-30.0,sarsa
243,38,-37.0,sarsa
244,43,-42.0,sarsa
245,30,-29.0,sarsa
246,33,-32.0,sarsa
247,39,-38.0,sarsa
248,29,-28.0,sarsa
249,60,-159.0,sarsa
250,18,-17.0,sarsa
251,32,-131.0,sarsa
252,41,-40.0,sarsa
253,31,-30.0,sarsa
254,40,-39.0,sarsa
255,22,-21.0,sarsa
256,29,-28.0,sarsa
257,22,-21.0,sarsa
258,44,-43.0,sarsa
259,22,-21.0,sarsa
260,45,-44.0,sarsa
261,38,-37.0,sarsa
262,27,-26.0,sarsa
263,20,-19.0,sarsa
264,44,-43.0,sarsa
265,26,-25.0,sarsa
266,22,-21.0,sarsa
267,39,-38.0,sarsa
268,25,-24.0,sarsa
269,38,-37.0,sarsa
270,24,-23.0,sarsa
271,39,-38.0,sarsa
272,27,-26.0,sarsa
273,24,-23.0,sarsa
274,52,-51.0,sarsa
275,16,-15.0,sarsa
276,30,-29.0,sarsa
277,18,-17.0,sarsa
278,36,-35.0,sarsa
279,22,-21.0,sarsa
280,30,-29.0,sarsa
281,46,-45.0,sarsa
282,31,-130.0,sarsa
283,20,-19.0,sarsa
284,34,-33.0,sarsa
285,34,-33.0,sarsa
286,23,-22.0,sarsa
287,24,-23.0,sarsa
288,35,-34.0,sarsa
289,18,-17.0,sarsa
290,33,-32.0,sarsa
291,24,-23.0,sarsa
292,41,-40.0,sarsa
293,22,-21.0,sarsa
294,18,-17.0,sarsa
295,41,-40.0,sarsa
296,24,-23.0,sarsa
297,20,-19.0,sarsa
298,44,-43.0,sarsa
299,27,-26.0,sarsa
300,22,-21.0,sarsa
301,24,-23.0,sarsa
302,18,-17.0,sarsa
303,46,-45.0,sarsa
304,35,-34.0,sarsa
305,41,-40.0,sarsa
306,16,-15.0,sarsa
307,35,-34.0,sarsa
308,22,-21.0,sarsa
309,20,-19.0,sarsa
310,30,-29.0,sarsa
311,24,-23.0,sarsa
312,18,-17.0,sarsa
313,17,-16.0,sarsa
314,22,-21.0,sarsa
315,20,-19.0,sarsa
316,36,-35.0,sarsa
317,34,-33.0,sarsa
318,22,-21.0,sarsa
319,29,-28.0,sarsa
320,22,-21.0,sarsa
321,42,-41.0,sarsa
322,20,-19.0,sarsa
323,24,-23.0,sarsa
324,16,-15.0,sarsa
325,29,-28.0,sarsa
326,26,-25.0,sarsa
327,37,-36.0,sarsa
328,16,-15.0,sarsa
329,17,-16.0,sarsa
330,23,-22.0,sarsa
331,18,-17.0,sarsa
332,41,-40.0,sarsa
333,18,-17.0,sarsa
334,22,-21.0,sarsa
335,39,-38.0,sarsa
336,22,-21.0,sarsa
337,18,-17.0,sarsa
338,35,-34.0,sarsa
339,24,-23.0,sarsa
340,16,-15.0,sarsa
341,34,-33.0,sarsa
342,22,-21.0,sarsa
343,18,-17.0,sarsa
344,24,-23.0,sarsa
345,23,-22.0,sarsa
346,19,-18.0,sarsa
347,43,-42.0,sarsa
348,28,-27.0,sarsa
349,31,-30.0,sarsa
350,16,-15.0,sarsa
351,18,-17.0,sarsa
352,18,-17.0,sarsa
353,27,-26.0,sarsa
354,18,-17.0,sarsa
355,33,-32.0,sarsa
356,28,-27.0,sarsa
357,20,-19.0,sarsa
358,18,-17.0,sarsa
359,19,-18.0,sarsa
360,16,-15.0,sarsa
361,34,-33.0,sarsa
362,16,-15.0,sarsa
363,16,-15.0,sarsa
364,21,-20.0,sarsa
365,34,-33.0,sarsa
366,16,-15.0,sarsa
367,32,-31.0,sarsa
368,18,-17.0,sarsa
369,28,-27.0,sarsa
370,23,-22.0,sarsa
371,16,-15.0,sarsa
372,16,-15.0,sarsa
373,20,-19.0,sarsa
374,31,-30.0,sarsa
375,42,-41.0,sarsa
376,24,-23.0,sarsa
377,16,-15.0,sarsa
378,31,-30.0,sarsa
379,20,-19.0,sarsa
380,32,-31.0,sarsa
381,16,-15.0,sarsa
382,18,-17.0,sarsa
383,18,-17.0,sarsa
384,16,-15.0,sarsa
385,18,-17.0,sarsa
386,27,-26.0,sarsa
387,26,-25.0,sarsa
388,16,-15.0,sarsa
389,22,-21.0,sarsa
390,22,-21.0,sarsa
391,16,-15.0,sarsa
392,34,-33.0,sarsa
393,16,-15.0,sarsa
394,16,-15.0,sarsa
395,16,-15.0,sarsa
396,20,-19.0,sarsa
397,16,-15.0,sarsa
398,25,-24.0,sarsa
399,22,-21.0,sarsa
400,16,-15.0,sarsa
401,24,-23.0,sarsa
402,28,-27.0,sarsa
403,31,-30.0,sarsa
404,39,-38.0,sarsa
405,21,-20.0,sarsa
406,26,-25.0,sarsa
407,26,-25.0,sarsa
408,23,-22.0,sarsa
409,22,-21.0,sarsa
410,24,-23.0,sarsa
411,37,-36.0,sarsa
412,25,-24.0,sarsa
413,18,-17.0,sarsa
414,20,-19.0,sarsa
415,37,-36.0,sarsa
416,22,-21.0,sarsa
417,43,-42.0,sarsa
418,31,-30.0,sarsa
419,31,-30.0,sarsa
420,20,-19.0,sarsa
421,20,-19.0,sarsa
422,37,-36.0,sarsa
423,22,-21.0,sarsa
424,23,-22.0,sarsa
425,18,-17.0,sarsa
426,33,-32.0,sarsa
427,26,-25.0,sarsa
428,22,-21.0,sarsa
429,33,-32.0,sarsa
430,41,-40.0,sarsa
431,21,-20.0,sarsa
432,18,-17.0,sarsa
433,23,-22.0,sarsa
434,36,-35.0,sarsa
435,34,-33.0,sarsa
436,20,-19.0,sarsa
437,26,-25.0,sarsa
438,24,-23.0,sarsa
439,23,-22.0,sarsa
440,29,-28.0,sarsa
441,26,-25.0,sarsa
442,20,-19.0,sarsa
443,22,-21.0,sarsa
444,29,-28.0,sarsa
445,18,-17.0,sarsa
446,32,-31.0,sarsa
447,21,-20.0,sarsa
448,31,-30.0,sarsa
449,17,-16.0,sarsa
450,20,-19.0,sarsa
451,18,-17.0,sarsa
452,18,-17.0,sarsa
453,25,-24.0,sarsa
454,16,-15.0,sarsa
455,16,-15.0,sarsa
456,16,-15.0,sarsa
457,16,-15.0,sarsa
458,16,-15.0,sarsa
459,16,-15.0,sarsa
460,16,-15.0,sarsa
461,16,-15.0,sarsa
462,16,-15.0,sarsa
463,16,-15.0,sarsa
464,16,-15.0,sarsa
465,16,-15.0,sarsa
466,16,-15.0,sarsa
467,16,-15.0,sarsa
468,16,-15.0,sarsa
469,16,-15.0,sarsa
470,18,-17.0,sarsa
471,16,-15.0,sarsa
472,16,-15.0,sarsa
473,16,-15.0,sarsa
474,16,-15.0,sarsa
475,16,-15.0,sarsa
476,16,-15.0,sarsa
477,16,-15.0,sarsa
478,16,-15.0,sarsa
479,16,-15.0,sarsa
480,16,-15.0,sarsa
481,16,-15.0,sarsa
482,16,-15.0,sarsa
483,16,-15.0,sarsa
484,16,-15.0,sarsa
485,16,-15.0,sarsa
486,16,-15.0,sarsa
487,16,-15.0,sarsa
488,16,-15.0,sarsa
489,16,-15.0,sarsa
490,16,-15.0,sarsa
491,16,-15.0,sarsa
492,16,-15.0,sarsa
493,16,-15.0,sarsa
494,16,-15.0,sarsa
495,16,-15.0,sarsa
496,16,-15.0,sarsa
